hsa-mir-181d,0.38969764,0.5150571,2.3967242,1.5058533,1.9449849,0.9609509,1.8901497,0.059298147,1.6783986,0.69700223
hsa-mir-182,0.003695731,0.06691953,0.80579716,2.1515393,4.653986,0.16013962,0.3606156,0.49228674,0.060061768,1.9653288
hsa-mir-1825,1.2472684,1.8233391,0.881272,1.0330361,0.5435235,0.54829735,2.2941482,0.1328804,0.15296416,1.9866918
hsa-mir-1826,1.4078184,1.2012974,0.6351472,0.65166837,0.0026118793,0.67909545,2.9774811,1.8427643,2.538193,0.43082508
hsa-mir-1827,2.1558373,2.946494,0.63609713,1.1207451,0.6871772,1.9128134,0.62810814,0.21973568,0.4295982,2.555523
hsa-mir-183,0.13970971,0.10264442,0.8656062,2.171574,4.2245145,0.3670422,0.6075982,0.5934851,0.2552172,1.8420421
hsa-mir-184,0.4441731,1.1358378,1.5614179,1.2581552,1.5431055,1.322018,0.96095425,0.37126094,1.1105577,0.81378835
hsa-mir-185,1.1546404,3.9995384,1.1437079,0.029156765,0.08791786,0.011032336,2.2529857,1.8803878,1.3582629,4.268215
hsa-mir-186,1.32858,1.4030063,0.41028044,1.1430221,1.1160945,0.52735126,2.5618992,1.6405078,2.0178437,2.2752538
hsa-mir-187,1.2042012,0.8429725,0.97317165,1.9919397,1.1176907,1.984856,0.96077585,0.96246433,1.1054159,0.08385333
hsa-mir-188,0.43294007,1.9419752,0.024576651,1.0271578,0.45301843,0.09497118,3.224771,0.81687045,1.9094418,1.3559198
hsa-mir-18a,0.43345106,1.142461,0.6075115,1.0125626,0.6849449,0.0013040947,1.8178694,0.89564407,1.0674396,1.0619004
hsa-mir-18b,0.81695044,1.0705304,0.80866355,1.1661364,0.59285474,0.015082832,2.3603249,1.2276678,1.4852157,0.43262947
hsa-mir-190,1.8743001,2.3068318,0.022734733,0.15643872,0.99637663,0.10137375,2.5389178,1.4311516,0.76144654,2.3517618
hsa-mir-1908,1.4147016,0.9175554,1.892832,0.3391379,0.12760305,0.6717884,2.9068518,1.0073799,1.466445,2.3120291
hsa-mir-1909,1.1395649,0.9607039,0.2064866,1.1895524,0.8873645,1.0643011,1.7605299,1.3558168,0.68967754,1.7258669
hsa-mir-190b,0.06496318,2.2466204,0.8805178,1.6307564,1.7545537,0.9474117,1.7167816,0.8024707,1.021288,1.7942002
hsa-mir-191,0.84894216,0.6839503,0.22511743,1.074163,0.7799812,0.2644353,2.3188486,1.3190778,1.7621491,0.9663712
hsa-mir-1910,0.0701352,1.6206117,2.6646287,1.9578358,0.8805112,0.68238336,1.4686887,1.158039,1.3078294,0.33407593
hsa-mir-1911,1.3693979,1.4482039,0.66363925,0.8688233,1.4045308,1.063141,1.4461086,0.7915817,0.7427789,0.9440973
hsa-mir-1912,1.0656519,1.2391618,0.9649871,1.3359673,1.2046129,1.6914718,0.66414434,0.36953562,0.8002296,1.086555
hsa-mir-1913,0.75080043,1.4161164,1.4749035,1.4258199,0.18001366,1.7796038,0.81558454,1.3942236,1.8359938,0.38121793
hsa-mir-1914,1.1662647,1.173402,0.9280695,0.95886534,0.7276945,1.1572255,1.8697212,0.9745454,1.4659988,1.2102146
hsa-mir-1915,1.2433022,1.2640419,1.1399949,1.3826945,0.5659095,1.2934228,0.40380007,0.90349245,0.37823454,1.9875344
hsa-mir-192,1.8319049,0.84968096,0.45511404,0.0005112678,0.08622569,0.8749635,4.457983,0.040234245,1.7658895,3.2591352
hsa-mir-193a,0.48521972,1.1741494,1.7727396,1.2639302,0.12254879,0.45340896,1.4456934,1.5368141,1.0043561,0.65519196
hsa-mir-193b,0.67901194,1.3060776,1.0120428,1.0155419,0.16542916,0.47751716,1.4656645,1.417073,1.8832092,0.18136911
hsa-mir-194-1,1.7033027,0.5109903,0.5388112,0.14685096,0.43637732,0.70845866,3.9909904,0.0001442141,1.4868242,3.5026114
hsa-mir-194-2,2.2174985,0.61839724,0.6793408,0.18784542,0.5557159,0.89621687,5.2124515,0.00026929332,1.939267,4.5385003
hsa-mir-195,0.88875836,0.83201104,0.2675002,1.2505771,0.7559857,1.5165043,0.95553625,1.005452,0.8782394,0.490907
hsa-mir-196a-1,0.29953912,2.0750997,1.760012,0.84070975,1.5449011,1.3216505,3.5126731,0.5913854,0.9803411,1.5925851
hsa-mir-196a-2,0.3117444,1.0871313,1.0012157,0.655904,0.81373966,0.87753356,1.7972513,0.6007291,0.6730449,1.0441362
hsa-mir-196b,0.37309435,1.4196677,2.1299787,1.234578,0.7534721,1.5729696,3.887503,0.0011034814,2.9739711,0.52160704
hsa-mir-197,1.027555,1.1422904,0.4355413,1.3384148,0.6869555,0.0016662064,1.8932811,1.8180323,2.1301548,1.1543669
hsa-mir-1972,1.0,0.9999999,1.0,1.0,1.0000001,1.0,1.0,0.9999999,1.0,1.0
hsa-mir-1973,1.4527831,1.9256145,1.0189184,0.765713,0.9061263,0.7492608,1.4279734,0.9944647,0.80189204,0.5783559
hsa-mir-1974,0.026467795,0.7943821,0.46594352,0.95642734,0.2805882,0.47256115,2.1126344,1.527626,1.2925158,0.52344227
hsa-mir-1975,0.6726487,1.2525312,1.6351805,0.41742313,0.3178127,0.5318835,2.4509325,1.4276305,2.1757648,0.6213768
hsa-mir-1976,0.93881154,0.8535977,1.1626698,1.0455215,0.8969694,0.47991976,1.0137385,1.5720912,1.3076403,1.1735867
hsa-mir-1977,0.004837044,1.0326856,0.86946756,0.8475743,0.45248643,0.5113024,2.4609156,1.3746692,1.6188586,0.49270475
hsa-mir-1978,0.4167486,0.7841524,0.7690769,0.56814456,0.35184166,0.62222373,1.8427761,0.9631649,1.025675,0.28268683
hsa-mir-1979,1.4824969,1.3493798,0.655887,1.2203065,1.4099005,0.42402253,0.78282434,1.3034352,0.65924555,1.858666
hsa-mir-198,0.24922387,1.5990157,1.2847741,1.3644412,0.91081,1.841747,2.0858808,1.2151312,0.3206878,0.27344495
hsa-mir-199a-1,1.1451342,1.9521115,1.3324746,0.7804963,0.13293815,1.2455055,0.8589317,0.7519607,1.2004489,0.337581
hsa-mir-199a-2,1.3125356,2.2581573,1.4978447,0.88766587,0.14246626,1.4589386,1.015457,0.8500573,1.3685911,0.3941179
hsa-mir-199b,1.515489,2.55203,1.721074,1.0187508,0.20800248,1.6731738,1.1957618,0.9647421,1.5659266,0.48217863
hsa-mir-19a,0.56720054,1.4234939,0.89476967,1.1334748,0.0081178285,0.0060484624,2.4480538,0.4047482,1.310908,1.2928774
hsa-mir-19b-1,0.7211685,1.5913689,1.7006202,0.68675774,0.30177435,0.058851447,3.9273949,0.43594483,2.172069,1.3334894
hsa-mir-19b-2,0.9021619,2.1294498,0.8705228,2.1080682,1.2331443,0.0050187097,3.75499,0.37614378,1.9627439,0.8654528
hsa-mir-200a,1.7545953,1.1005135,1.193772,0.92576694,1.5190341,0.8624202,2.2281024,0.9549562,1.3310082,1.8245863
hsa-mir-200b,1.8773004,1.1433436,0.5455925,1.1496292,1.9267164,0.008306126,3.0662813,0.91407615,1.868861,1.5619888
hsa-mir-200c,0.9084982,0.06779938,0.69579417,1.496581,2.1241214,4.3898042e-05,2.2129207,1.4458587,1.3559372,2.018156
hsa-mir-202,0.8689079,1.3999127,1.236372,0.89909655,0.45755628,1.6416345,0.13116841,1.8508549,0.84525496,0.05730247
hsa-mir-203,1.1778315,1.9764761,1.2145343,1.1503296,1.5260026,1.6159434,2.3621736,0.22055365,0.22876705,2.225089
hsa-mir-204,0.17852052,1.4106864,1.7570615,1.0245365,1.3597721,1.3877896,1.9239253,0.89766264,2.2166038,0.64078903
hsa-mir-205,1.2351863,1.8396972,2.4401069,2.1758618,0.9949916,2.4612763,0.17993197,2.0417504,0.12486016,0.0110547375
hsa-mir-2052,1.1998214,1.5085762,1.2715007,0.99168324,1.034235,1.6117955,0.5941123,0.56738776,0.7071827,0.9401057
hsa-mir-2053,1.0000001,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,1.0000001
hsa-mir-2054,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0000001,1.0
hsa-mir-206,1.3719223,3.2632353,0.70176303,0.64238435,2.675634,0.55662173,2.0406466,0.8402316,0.07672601,1.5704101
hsa-mir-208a,0.9999999,1.0,1.0000001,1.0000001,1.0,1.0,1.0,0.9999999,1.0,0.9999999
hsa-mir-208b,0.72543854,1.3399593,0.5312685,1.4314164,1.2349293,1.6893308,0.9736442,0.544846,0.87881136,0.7613468
hsa-mir-20a,0.2734992,1.5271678,2.0283213,1.3987795,0.8799697,0.027282748,3.8896518,0.31604803,2.1457708,1.6246072
hsa-mir-20b,1.4489416,0.45717466,0.5415849,0.7717514,0.0028390915,1.8037643,0.5056853,0.9694198,1.0539004,1.6198734
hsa-mir-21,1.3551191,5.125804,2.2689066,0.34725317,0.06846693,0.01948512,0.017466648,0.27204907,0.038185477,2.1466744
hsa-mir-210,3.0716207,1.167611,1.0538409,0.22520742,0.4604028,0.00026285378,1.5799866,1.3367862,1.6494865,1.6969593
hsa-mir-211,1.2260611,1.1750841,1.0007463,0.7288141,1.6238616,1.215753,1.6017226,0.7595607,0.6408294,1.1278092
hsa-mir-2110,1.4720608,0.20523112,0.75112784,1.0956954,0.4629577,0.4101428,1.9131347,1.8657453,2.0557392,1.3927728
hsa-mir-2113,1.9179798,1.5694638,1.1006073,0.665623,1.7145731,1.1114119,0.24489316,1.627698,0.5301506,0.5782144
hsa-mir-212,1.6887957,1.9724683,0.14071779,0.7475056,0.020780535,1.1579472,1.1376053,4.1394987,1.2102121,1.3889755
hsa-mir-214,1.1847048,1.6461289,0.9473224,1.586515,0.03300795,1.6441598,0.94008785,1.6578981,1.7848998,0.0077897864
hsa-mir-215,2.010802,0.51359934,0.024688158,0.5818505,0.66131306,0.94303256,2.1163623,1.7970566,0.0009594667,2.6400063
hsa-mir-216a,0.8087265,1.191921,0.7265414,1.3613888,0.6808687,1.5018022,0.44208503,0.83986706,1.0811524,0.6703541
hsa-mir-216b,1.5099725,1.1973819,1.0866654,1.689674,1.0138053,1.985258,0.6021482,1.1203403,0.96532154,0.36666682
hsa-mir-217,0.8394647,0.9931835,0.7949172,1.2086887,0.6710833,1.3247113,0.35063657,0.7384454,0.96973145,0.53303665
hsa-mir-218-1,1.4493203,2.1352546,1.989756,1.8033216,0.34970212,1.898263,0.63641703,1.5109745,1.6396043,0.2972788
hsa-mir-218-2,1.0285752,1.9572568,1.7123704,1.1660063,0.36287248,1.6311992,0.6987014,1.1455857,1.0144618,0.05168294
hsa-mir-219-1,0.89338857,0.8684136,1.3721377,0.67088604,1.6100789,0.04722664,1.5567843,1.0091311,1.5895677,1.3767929
hsa-mir-219-2,1.4339814,3.3394115,0.09211105,0.87684464,2.0901866,0.38540825,1.6910076,0.61338985,0.7643909,0.9274287
hsa-mir-22,2.2060258,2.732441,1.8263062,1.0160443,0.026463406,1.2306743,0.31972548,1.9348261,1.2071493,1.6316864
hsa-mir-220a,0.62979734,1.4370325,1.0036944,0.6374762,1.0131335,0.71589065,1.2623001,1.5129952,0.82579577,1.6415331
hsa-mir-220b,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hsa-mir-220c,1.0,0.9999999,1.0000001,1.0000001,1.0,0.9999999,1.0,1.0,1.0,1.0
hsa-mir-221,0.4772624,1.889338,0.64331615,0.8858074,0.7082958,0.008080233,1.992642,2.1404047,0.9753764,1.4350747
hsa-mir-222,0.68746907,1.2749863,0.5707128,0.9758933,0.16790903,0.37732175,2.213665,1.8664303,1.4356732,1.2026002
hsa-mir-223,1.1807109,2.1661682,0.09839175,1.1089243,0.5920433,0.0054566804,0.24528897,3.0419834,0.019357149,1.6216588
hsa-mir-224,0.6084724,1.6064836,1.3214244,1.4046535,0.65549964,1.0257223,2.1822786,0.42305437,1.4917169,1.5233229
hsa-mir-23a,0.66542196,1.3113189,1.428825,0.9687195,0.5069265,0.7431908,1.4216444,0.8651584,1.5575155,0.73819894
hsa-mir-23b,1.0236785,0.9018695,1.4901227,0.898147,0.89850557,1.1882604,0.6469268,1.3506243,1.4259164,0.7521645
hsa-mir-24-1,0.79280657,0.20014107,0.6448953,1.4235033,0.62860006,0.9115383,2.0507336,2.0187006,2.216528,0.58364344
hsa-mir-24-2,0.45033365,1.1980478,0.8840236,1.4325656,0.97376263,0.8733069,1.2569301,1.129737,1.0368001,0.53280956
hsa-mir-25,0.30929422,0.71554583,0.85486645,1.3307275,0.9581336,0.0037970778,1.497526,1.3007288,1.1886221,1.8489861
hsa-mir-26a-1,0.77666974,0.973351,0.60341966,0.775627,0.5095979,0.6512593,1.8986592,1.0773265,0.88788897,0.99425596
hsa-mir-26a-2,0.70864666,1.8902359,0.53623205,1.3337559,1.2992365,1.5174087,1.5104697,1.4151738,1.5641989,0.5387628
hsa-mir-26b,0.5861465,1.5304687,0.05437983,0.93198174,1.1334344,0.8859285,1.974862,0.9809053,0.9455504,0.44027182
hsa-mir-27a,1.019409,2.4909906,0.71347743,1.399185,0.8491616,1.1115226,2.0022752,1.0909792,1.0367465,0.6921808
hsa-mir-27b,1.1035504,1.3252264,0.9439278,1.0155673,1.2515494,1.0920293,1.076891,1.0709685,1.0709938,0.48936397
hsa-mir-28,1.0071177,0.0003871167,0.50323415,1.6625576,0.73354495,0.66072613,1.1541495,1.8743756,1.1243676,1.5159501
hsa-mir-296,1.0943259,1.337577,0.18851915,0.006761271,0.12165307,0.15867586,2.7072546,1.8260106,3.0200772,0.8823723
hsa-mir-297,1.0,1.0000001,1.0,1.0,1.0,1.0000001,1.0,1.0,1.0,1.0
hsa-mir-298,1.0000001,1.0000001,1.0,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0
hsa-mir-299,1.0279436,1.7351623,1.2982934,1.5140694,0.43795702,1.0295256,0.69333994,1.3540514,1.5161523,0.06685569
hsa-mir-29a,0.30472878,1.2972316,0.0020983638,1.1059877,0.75035006,0.47491848,1.9008873,1.3118812,0.63208073,0.46411112
hsa-mir-29b-1,0.0010413727,2.2882762,0.124506794,1.0504616,0.6936906,0.09877917,3.9559019,1.4330666,1.1624892,0.95815355
hsa-mir-29b-2,0.00054840354,1.6551,0.29536554,1.1154084,0.67103374,0.03724441,3.0081549,1.075283,0.7312729,0.72470164
hsa-mir-29c,1.53042,1.9602432,0.00013300001,1.1287965,1.0306122,1.9495411,1.3868859,1.7744192,1.1976917,0.64378405
hsa-mir-300,1.0000001,1.0,1.0000001,0.9999999,1.0,1.0,0.9999999,0.9999999,1.0,1.0
hsa-mir-301a,0.63488275,1.1232896,0.78400785,1.1853336,1.1635237,0.38087597,2.050163,0.7083637,1.0073054,1.1042188
hsa-mir-301b,1.0269237,0.4890236,0.945464,1.0718498,1.1445757,0.40252274,1.8054984,0.99726623,1.0977333,1.2210137
hsa-mir-302a,1.210962,2.0631876,1.06601,0.8668457,0.2690408,0.8829521,0.9446159,1.0742229,0.9256903,1.3892536
hsa-mir-302b,0.86523145,1.23249,0.9463363,0.8654115,0.98530805,1.2270335,0.7949105,0.97721094,0.6687138,0.82980335
hsa-mir-302c,1.1998574,1.673423,0.95586354,0.8136622,1.240034,1.7169616,0.5490704,1.0729115,0.4491724,1.05312
hsa-mir-302d,0.8376988,1.4179602,0.7606676,1.3019551,0.8068397,1.7234489,0.74510145,0.9695554,0.87806123,0.90724987
hsa-mir-302e,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hsa-mir-302f,0.9999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0
hsa-mir-30a,0.55404484,0.8259405,0.7790793,1.0828985,0.54051656,1.2812761,0.50909823,0.7645246,0.6481649,0.46330842
hsa-mir-30b,1.115331,1.1577214,0.93524253,1.1698941,0.926969,0.7298584,1.8593447,1.1326808,1.524075,0.6696983
hsa-mir-30c-1,0.51949817,1.0268031,0.20413944,0.64704156,0.5081598,0.40652603,2.3597953,1.0591655,1.3922949,0.88928896
hsa-mir-30c-2,0.5228978,0.4327259,0.030724008,1.4589401,0.75315803,0.6945134,1.7483284,1.6177434,1.7400813,1.0656879
hsa-mir-30d,0.992509,0.6592357,1.6106641,1.4059944,1.1877704,0.7007038,1.4034992,0.5221511,1.7074708,0.68357974
hsa-mir-30e,0.9860955,1.1895493,0.16890407,0.98061705,1.264898,1.1287915,1.2639247,0.89651096,1.0999366,1.2741089
hsa-mir-31,3.2252386,2.2604215,1.32958,1.2445071,2.5314686,1.0472915,1.5290127,1.0290956,1.4597362,0.1885887
hsa-mir-32,0.68246615,1.6396129,0.0031246082,1.0723953,1.0627106,0.8668401,2.1918108,1.0926338,1.0589144,0.91527945
hsa-mir-320a,1.0999713,0.0012357787,0.0002100499,2.4139752,1.6443516,0.8675142,1.5733664,1.5868306,1.4735003,1.833057
hsa-mir-320b-1,1.0,1.0000001,1.0,1.0,1.0,0.9999999,1.0,1.0,0.9999999,1.0
hsa-mir-320b-2,0.89874285,0.10637921,0.081441976,2.5779831,1.298164,1.0460467,1.3600297,2.2629156,1.8201752,0.87655544
hsa-mir-320c-1,0.3093355,1.0365757,1.1675304,1.1388748,1.1567416,0.13366923,1.0966692,1.9762591,1.7319195,1.6548998
hsa-mir-320c-2,0.3809687,0.5824714,1.5217819,1.1361414,1.3406514,0.12782843,1.1106228,1.4258906,1.6710286,1.3808006
hsa-mir-320d-1,0.16000539,0.30990613,1.2567881,1.4021529,0.54003036,1.2295126,1.8955786,1.3170518,2.016306,0.6442655
hsa-mir-320d-2,0.595517,0.91220474,0.734266,1.3475134,1.3191211,2.1835651,1.9477152,0.33436516,2.3730054,0.47515026
hsa-mir-323,0.9620791,1.1842947,0.9662551,0.8399507,0.019663505,1.1537923,1.3401641,1.4346963,1.5387503,0.30528012
hsa-mir-324,0.9516755,0.93913305,1.1268995,0.794718,0.6988852,0.0040010107,1.7032939,1.8246813,1.8916074,0.913482
hsa-mir-325,1.0,1.0,1.0,1.0,1.0,1.0,1.0000001,1.0,1.0,0.9999999
hsa-mir-326,2.1264625,0.5472931,0.6507164,1.7494133,0.006313221,0.69457304,1.1514312,2.1766233,1.5594742,1.0467585
hsa-mir-328,0.7551394,1.1777971,0.8688862,0.66375196,0.18754004,0.010353529,0.79144305,1.533807,2.1869833,0.2767114
hsa-mir-329-1,1.4229156,1.3245687,1.1409173,1.676958,0.06868427,1.098567,0.84987867,1.3748622,0.68104094,0.31965363
hsa-mir-329-2,1.1052814,1.0298431,1.2534939,1.5902158,0.61639315,1.6496748,0.7954527,1.2669715,0.9699615,0.7507961
hsa-mir-330,0.81852186,0.620826,0.7791913,0.902128,1.0627302,0.52935934,0.067973636,2.1795115,1.116266,1.6765798
hsa-mir-331,0.83912504,1.2488273,0.65018654,0.86735296,0.5785722,0.017189352,2.0326257,1.8489467,2.1248996,0.45957607
hsa-mir-335,0.5897755,1.2130244,0.8455525,1.0471607,1.4202962,0.45240209,2.0870526,0.000724124,1.2179353,1.365495
hsa-mir-337,1.2135601,1.5132971,1.2577376,1.2845373,0.51055336,1.5151857,1.2003717,1.423559,1.694299,0.65692574
hsa-mir-338,1.0487144,1.3757175,1.0846626,0.775027,0.28134763,1.0860049,2.5508215,0.92523366,0.4860843,1.8111074
hsa-mir-339,0.25618175,1.1087863,0.34974423,1.3887144,0.35115543,0.02087414,2.6537433,1.4165828,2.2964544,0.21998017
hsa-mir-33a,0.8864816,1.0204995,0.38213068,0.76696,0.51365584,0.8628977,2.7248561,1.1406462,1.4531592,0.6061635
hsa-mir-33b,1.1278927,1.1796403,0.34932548,0.38968325,0.29648927,0.90910596,2.332102,1.3166355,1.1370167,0.77400225
hsa-mir-340,1.227187,2.6998103,0.36049342,0.7434131,1.4169154,0.7253463,1.8208385,1.2702723,0.006551599,2.6173081
hsa-mir-342,0.380609,1.8164538,0.48012528,1.201419,0.0749828,0.57343763,0.66061676,3.6165097,1.6014699,0.4405509
hsa-mir-345,1.0203583,1.0433974,0.31827426,0.58895075,0.58653593,0.009822124,2.024284,1.6802034,1.9526315,0.79521674
hsa-mir-346,0.6305238,0.17930003,1.521755,1.2265718,1.3004792,0.8963898,0.26971358,1.2521305,1.1290601,1.9757187
hsa-mir-34a,0.61371535,2.1146004,0.8998443,0.90378726,0.84814453,0.75794375,1.5163982,1.7542983,1.2079504,0.41626877
hsa-mir-34b,0.24546945,1.8959954,2.6174598,0.870313,0.19798903,0.5905748,0.5920487,2.1339474,1.6184283,0.08200724
hsa-mir-34c,0.9449877,1.358186,1.2916447,1.0021205,0.2674299,1.1394229,0.5459293,1.0657897,0.7748922,0.22437043
hsa-mir-361,0.45968524,0.82259,1.0618076,1.4157404,0.59431183,0.46924603,1.8211728,1.1489846,2.3551135,1.2986755
hsa-mir-362,0.011176129,0.836243,0.72790486,0.90870386,0.78705716,0.4897731,2.076457,0.8988602,1.1951543,1.3021642
hsa-mir-363,1.5024263,0.13245678,1.3662403,3.9071944,0.2791073,3.9449413,1.5907863,1.3416123,1.3130378,1.086075
hsa-mir-365-1,0.274474,1.3552507,1.1738218,1.5407842,1.1017354,1.1564445,0.9299149,2.156002,1.3530555,0.75903636
hsa-mir-365-2,0.18340679,1.3262986,1.1288359,1.3646029,1.0392449,1.0724864,0.9799607,2.1033585,1.3383173,0.63134694
hsa-mir-367,1.0,1.0000001,1.0000001,1.0,1.0,0.9999999,1.0,0.9999999,1.0,1.0
hsa-mir-369,0.8129912,1.3530574,0.65627146,1.2633791,0.45497513,1.3211188,1.2751933,1.2826214,1.1556641,0.35501713
hsa-mir-370,1.2079736,1.1751716,1.9851952,0.84383786,0.0069326586,1.3308665,0.65150017,1.2260168,1.8308258,0.7631863
hsa-mir-371,0.33879486,1.1979852,1.2573872,1.0685822,1.24942,1.8534118,1.5042975,0.041995335,0.5870215,0.59178466
hsa-mir-372,0.0014865635,1.1659781,1.3244274,1.7448486,0.9287065,1.7455771,1.9371022,0.002282765,0.42837334,0.924043
hsa-mir-373,0.021480523,1.1300929,1.3180791,1.9541172,0.8909218,2.1217709,2.653672,0.07570342,0.55746937,1.3537567
hsa-mir-374a,0.00012581493,1.394566,0.666634,0.8123314,1.6300942,1.3173934,1.4149473,0.22367445,0.80675477,1.6842314
hsa-mir-374b,0.21173881,0.69343114,0.11933628,1.535481,0.95267546,0.58284175,2.0764463,1.5024625,0.99508005,1.6615864
hsa-mir-375,4.792099,0.0042077103,0.44116396,0.8672603,2.6992035,0.029742133,0.9475077,1.4085451,1.2882006,0.688357
hsa-mir-376a-1,0.79681677,1.6713759,0.14109522,1.3541509,0.7575373,1.6172305,1.8673339,1.1042165,1.1180172,0.035450954
hsa-mir-376a-2,0.86482584,1.2959801,0.68315524,1.1145617,0.70972127,1.0457792,1.1663624,0.93339086,0.83119994,0.51982915
hsa-mir-376b,1.463066,1.9205796,0.21947661,1.2384502,0.3493526,1.1931889,1.7139188,1.056961,0.945262,0.5465177
hsa-mir-376c,0.90131706,1.6153474,0.6004726,1.2451178,0.7275848,1.2848972,1.2016418,1.0457598,0.9140218,0.49938518
hsa-mir-377,0.9752423,1.7296999,1.1893601,1.502274,0.22050609,0.7573133,0.91070056,1.7093555,1.3220984,0.06660761
hsa-mir-378,1.9610679,0.0009709183,0.17202494,1.4866446,0.7862197,0.05571922,2.9439347,1.8334669,2.5935993,2.3246324
hsa-mir-379,1.1016912,2.1341758,1.2232392,1.6840129,0.6904997,1.8491623,0.74033356,1.2191249,1.3147899,1.0946048
hsa-mir-380,1.0985531,1.1071362,0.9282909,1.2576164,0.7749272,1.5132809,0.2140538,0.5502399,0.8877742,0.8645426
hsa-mir-381,1.3290617,2.2772977,0.8130957,1.2560964,0.3440016,0.98476857,0.6054314,1.0194002,1.2349808,1.0713096
hsa-mir-382,1.0413435,1.6771071,1.9115491,1.2697723,0.008992862,0.78734076,0.065704584,0.97173595,1.6313305,0.4135436
hsa-mir-383,0.14404806,0.08754053,1.3100429,2.1453779,0.8860042,2.8289518,1.5042974,0.5765046,1.1989183,0.93347377
hsa-mir-384,1.0,1.0,1.0000001,1.0000001,1.0,1.0000001,1.0,1.0,1.0,1.0
hsa-mir-409,0.8424625,1.3930331,1.158476,1.0391618,0.120619535,0.77425665,0.5487106,1.047322,1.3857616,0.04786978
hsa-mir-410,1.1305227,0.9805048,1.5447321,1.2674253,0.4331623,1.4609501,0.1988628,1.0795696,1.1693523,0.7225375
hsa-mir-411,1.0484332,2.0267498,1.0226246,1.2671875,0.84630513,1.4418955,1.17564,0.92938894,1.0021551,0.54343873
hsa-mir-412,0.91520137,0.99904084,1.335638,2.2818587,0.060682684,1.9855292,0.4452132,1.8662034,0.7885372,1.3802443
hsa-mir-421,0.122278534,0.009916205,0.35117662,1.2966607,1.2949127,1.1330057,2.553124,0.48664165,1.6000241,2.390788
hsa-mir-422a,1.4800442,1.477352,0.56991166,0.5242162,1.5392148,0.6341762,1.8539466,0.7754424,1.2654154,1.2166586
hsa-mir-423,0.93014157,1.078245,1.0784193,1.4380322,0.41552734,0.003187238,2.4401147,1.7120173,2.368639,1.2459522
hsa-mir-424,0.23662364,1.4446661,0.28820333,1.0260011,0.36034182,1.3154583,2.144147,0.8353561,1.4883884,0.09223558
hsa-mir-425,1.2132803,0.8470892,0.0008389229,1.5711718,0.87712955,0.39883173,2.4822323,1.4206018,1.7458237,1.0433109
hsa-mir-429,0.94760656,0.81280655,0.7168917,0.87626636,1.1697177,0.6991351,1.7295747,0.78085536,0.8671758,1.0103153
hsa-mir-431,0.8954177,0.75015736,1.0227399,1.103416,0.84692013,1.0706447,0.8307256,0.92688674,0.9431651,0.7792755
hsa-mir-432,1.1418681,1.3856063,2.1694994,1.1038971,0.11201305,1.1645302,0.4147526,1.4149407,1.7495086,0.5120116
hsa-mir-433,1.5366013,1.3202583,1.9626322,1.4241414,0.7658813,1.7490022,0.6913473,1.614879,1.1437073,0.4254096
hsa-mir-448,1.7691042,1.2006959,1.1112633,1.0038744,1.2029164,1.263987,1.4458784,0.94133574,0.7472394,0.7946243
hsa-mir-449a,1.5235574,2.373518,0.70333093,1.0513169,1.5532314,0.880898,0.8979204,0.23710911,0.21332204,0.47187766
hsa-mir-449b,1.3826053,1.8023711,0.57719165,1.5728737,1.5294362,1.441113,0.30467036,0.54815394,0.8266501,0.89548385
hsa-mir-450a-1,0.8098232,1.6844236,0.54676807,1.1358334,0.02935129,1.4038002,2.0077434,1.3794333,1.7108169,1.4772078
hsa-mir-450a-2,0.8976095,1.3936285,0.48118943,0.7124485,0.09508446,0.8546025,1.7861913,1.1867181,1.5441828,1.0746944
hsa-mir-450b,0.25638407,1.9102318,1.1681567,0.1240024,0.8414199,0.84949857,1.6171726,0.42005664,1.136384,1.1238536
hsa-mir-451,0.5201452,1.0592993,1.131924,0.83353,0.4227019,0.2953261,1.7305256,1.0467342,1.1511482,1.7293564
hsa-mir-452,0.04171913,1.889385,0.8320364,1.3390645,0.32904476,0.7993249,1.9778097,0.15173675,1.0712137,1.6748426
hsa-mir-453,0.22825378,1.2741238,2.3402648,1.2112293,0.11847559,2.0808227,1.4933516,1.294023,1.0244719,1.1575177
hsa-mir-454,0.07572905,1.4929852,0.3989376,0.9941333,1.1022062,0.61067754,2.334085,0.8100044,1.145505,1.0897484
hsa-mir-455,1.2053909,1.7991529,0.5063935,0.25573593,0.32512838,0.0010059911,1.7085497,1.1565611,2.7176974,0.8058442
hsa-mir-483,0.0011667269,0.0025623138,0.84805983,1.4360003,1.0151578,1.481658,1.3095385,0.5447678,1.137995,0.85248154
hsa-mir-484,0.7990814,1.0728501,0.10253492,1.3020345,0.3796478,0.009913969,2.2242901,2.033911,1.6845219,1.0832574
hsa-mir-485,1.041739,1.3836882,1.3421264,1.439342,0.29201582,1.0987012,0.54285663,1.3795786,1.3583455,0.54549867
