TCGA.G4.6314.01,2.8164482,6.0207253,6.6444013e-06,86.5336,7.05444,47.139225,26.494114,19.831295,3.4778857,18.094475
TCGA.G4.6315.01,20.97766,15.014132,15.805547,36.258068,15.57136,24.300924,8.938532,10.004693,14.397306,18.042215
TCGA.G4.6317.01,6.054361,45.199425,12.486292,0.7622452,20.320864,35.729176,0.00013422067,12.834692,14.172274,8.323069
TCGA.G4.6317.02,9.081719,19.528778,41.359364,3.6571517,14.303093,3.5447197,32.490154,24.339058,5.736295,1.1264997e-22
TCGA.G4.6320.01,32.345707,16.948503,14.456026,0.13455088,25.432718,27.44948,0.0025325764,17.549198,23.920626,10.823511
TCGA.G4.6321.01,25.158165,7.5066075,14.179752,14.256379,0.1340118,29.049276,52.300007,11.212474,13.061389,22.12099
TCGA.G4.6322.01,92.157036,4.1475654,19.317623,0.44320893,2.500284e-08,17.927452,8.525134,8.409132,26.410473,2.8394641e-12
TCGA.G4.6323.01,20.66383,20.56217,21.767313,7.677227,14.184624,13.8217745,0.064561486,17.050621,19.351355,26.120913
TCGA.G4.6586.01,7.511334,20.21476,30.770592,0.07927088,5.129795e-10,3.8459725,54.434258,36.746964,6.5789874e-10,12.065819
TCGA.G4.6588.01,7.2443933,29.03183,16.315363,13.721631,14.701677,17.94141,35.25639,6.6257267,13.361365,16.002958
TCGA.G4.6625.01,7.174338,15.948669,14.241247,12.399744,11.176277,46.70423,28.143011,8.533858,24.06217,11.0131035
TCGA.G4.6626.01,6.216365,26.058226,29.260569,0.41515803,13.807986,13.242361,0.0002196022,10.567499,62.621223,5.1434064
TCGA.G4.6627.01,2.8505425,0.04173685,2.8685519e-30,80.73144,3.9981103,86.67669,32.42086,0.0,7.3176103,11.991486
TCGA.G4.6628.01,0.667133,30.10709,2.5132864,66.01215,15.04542,30.399323,4.5596457,11.068591,10.231502,14.289217
